epsilon,system,class,d_prime,hit_rate,fa_rate,beta
0.0,Resnet,airplane,4.447367726447196,0.9625374625374625,0.0038329074547272524,0.13957941194173162
0.0,Resnet,automobile,4.911411598637335,0.9845154845154845,0.0029441173202977445,0.23113419781452466
0.0,Resnet,bird,4.205812919765128,0.9525474525474525,0.005610487723586268,0.16195767438746989
0.0,Resnet,cat,3.6002952240804578,0.8866133866133866,0.00838795689367848,0.11891573360703432
0.0,Resnet,deer,4.395376651953945,0.9685314685314685,0.005610487723586268,0.22630583593190615
0.0,Resnet,dog,3.805288051124555,0.9295704295704296,0.00983224086212643,0.1946709777729003
0.0,Resnet,frog,4.701956117292683,0.9775224775224776,0.003499611154316187,0.19663192976939878
0.0,Resnet,horse,4.725556435288802,0.9705294705294706,0.002277524719475614,0.10639451144316281
0.0,Resnet,ship,4.7846002584972,0.9775224775224776,0.0027219197866903675,0.15681035442668226
0.0,Resnet,truck,4.682628613962772,0.9675324675324676,0.002277524719475614,0.09819943896739856
0.01,Resnet,airplane,2.6794382727758217,0.7487512487512488,0.02227530274413954,0.16646729182949607
0.01,Resnet,automobile,3.4488741925582262,0.8926073926073926,0.013609598933451839,0.18843753297919486
0.01,Resnet,bird,2.377160336382908,0.7137862137862138,0.034940562159760026,0.22682275254582912
0.01,Resnet,cat,1.698847503725589,0.512987012987013,0.04782801910898789,0.24964184129668865
0.01,Resnet,deer,2.509525752169939,0.7437562437562437,0.03182979668925675,0.22197347300220835
0.01,Resnet,dog,2.1064403656825403,0.6768231768231768,0.049716698144650594,0.2859209690046548
0.01,Resnet,frog,2.8261032747085832,0.8016983016983017,0.023941784246194867,0.20235460658263377
0.01,Resnet,horse,2.9665476080595408,0.7777222777222778,0.013831796467059216,0.11857524674305969
0.01,Resnet,ship,3.1545104905028127,0.8516483516483516,0.017386957004777246,0.18569594819339033
0.01,Resnet,truck,3.1156759322606273,0.8366633366633367,0.01638706810354405,0.16567135011148826
0.05,Resnet,airplane,-1.189480079531164,0.004495504495504496,0.07738029107876902,11.02275045324657
0.05,Resnet,automobile,0.22985100394303482,0.10539460539460539,0.06927008110209977,0.7304818536958747
0.05,Resnet,bird,-1.2624408167119263,0.012487512487512488,0.16370403288523497,7.63885165354929
0.05,Resnet,cat,-1.0710661764097635,0.017482517482517484,0.14970558826797023,5.392631344933596
0.05,Resnet,deer,-1.3134006221074144,0.008491508491508492,0.14148427952449727,9.705332300575757
0.05,Resnet,dog,-1.1716123347175436,0.014485514485514486,0.1557049216753694,6.503390267555205
0.05,Resnet,frog,-0.7466617096513106,0.02047952047952048,0.09726697033662926,3.481221228435325
0.05,Resnet,horse,-0.37975834484857995,0.02147852147852148,0.05004999444506166,2.0068595326792007
0.05,Resnet,ship,-0.642097493461133,0.024475524475524476,0.09226752583046328,2.8810556955875644
0.05,Resnet,truck,-0.19391851129072046,0.05744255744255744,0.0833796244861682,1.332333368394364
0.1,Resnet,airplane,-1.7429360582246782,0.0004995004995004995,0.06082657482501944,67.81305573943918
0.1,Resnet,automobile,-0.7650871058204674,0.01048951048951049,0.061382068659037885,4.3641294043488585
0.1,Resnet,bird,-2.375154889285175,0.0004995004995004995,0.1799244528385735,147.74652772955147
0.1,Resnet,cat,-1.373329233104561,0.007492507492507493,0.14470614376180424,11.000467340945391
0.1,Resnet,deer,-2.3275282218264968,0.0004995004995004995,0.16770358849016775,141.28152101140628
0.1,Resnet,dog,-2.2116658237606517,0.0004995004995004995,0.1402621930896567,125.5161654762971
0.1,Resnet,frog,-1.6769484039208704,0.0024975024975024975,0.12915231640928787,27.15911503913259
0.1,Resnet,horse,-1.6166555428193536,0.0004995004995004995,0.04705032774136207,55.33000225856895
0.1,Resnet,ship,-1.6816675164088657,0.0014985014985014985,0.09915564937229197,35.775464376621755
0.1,Resnet,truck,-1.5565326297332625,0.0014985014985014985,0.07904677258082435,30.218738615866936
0.2,Resnet,airplane,-1.5143547905756662,0.0004995004995004995,0.03782913009665593,46.37755101694895
0.2,Resnet,automobile,-1.2394387853829982,0.0014985014985014985,0.0419397844683924,18.36792670951743
0.2,Resnet,bird,-2.4167168512159374,0.0004995004995004995,0.19103432951894234,153.34507795393108
0.2,Resnet,cat,-2.166184882272167,0.0004995004995004995,0.13037440284412843,119.38098123592877
0.2,Resnet,deer,-2.377692978205994,0.0004995004995004995,0.18059104543939564,148.08981427302146
0.2,Resnet,dog,-1.9638876331938941,0.0004995004995004995,0.09226752583046328,93.16290860789928
0.2,Resnet,frog,-2.604118773479727,0.0004995004995004995,0.24613931785357182,177.49410554539287
0.2,Resnet,horse,-1.4009072661587028,0.0004995004995004995,0.0293856238195756,37.669326677267996
0.2,Resnet,ship,-1.9652297103272682,0.0004995004995004995,0.09248972336407066,93.32887961591831
0.2,Resnet,truck,-1.8103922874126872,0.0004995004995004995,0.06938117986890345,75.1054530612473
0.3,Resnet,airplane,-1.2692052947906247,0.0004995004995004995,0.02160871014331741,29.115474436469714
0.3,Resnet,automobile,-1.3594475889399804,0.0004995004995004995,0.02671925341628708,34.80050936703562
0.3,Resnet,bird,-2.3319476740406992,0.0004995004995004995,0.16881457615820464,141.88287673971058
0.3,Resnet,cat,-2.1143647862326853,0.0004995004995004995,0.11970892123097433,112.47142247841299
0.3,Resnet,deer,-2.3511749248442975,0.0004995004995004995,0.17370292189756695,144.49621428346663
0.3,Resnet,dog,-1.6200385903564463,0.0004995004995004995,0.04738362404177314,55.64394753415098
0.3,Resnet,frog,-3.071283464125791,0.0004995004995004995,0.4131207643595156,219.33777657446237
0.3,Resnet,horse,-1.200069228534053,0.0004995004995004995,0.018275747139206756,25.257275410999025
0.3,Resnet,ship,-1.8045351187570162,0.0004995004995004995,0.06860348850127763,74.45574853620363
0.3,Resnet,truck,-1.679948244201156,0.0004995004995004995,0.05360515498277969,61.39165669050994
0.0,Vit,airplane,5.292610126121797,0.9915084915084915,0.0018331296522608599,0.2535985951684456
0.0,Vit,automobile,5.034821462243981,0.9875124875124875,0.0026108210198866793,0.2496470451093818
0.0,Vit,bird,4.926072338695401,0.9655344655344655,0.0009443395178313521,0.041869284172718624
0.0,Vit,cat,4.203669880082619,0.9555444555444556,0.006165981557604711,0.1855810479199153
0.0,Vit,deer,4.8610511313684786,0.9785214785214785,0.002277524719475614,0.1386888749566738
0.0,Vit,dog,4.372300584868844,0.9585414585414586,0.004166203755138318,0.13849620705811244
0.0,Vit,frog,5.468093285703663,0.9945054945054945,0.0017220308854571714,0.3519035967785109
0.0,Vit,horse,5.070952156560054,0.9855144855144855,0.0019442284190645484,0.16814572470261516
0.0,Vit,ship,5.145285525708154,0.9895104895104895,0.002277524719475614,0.2567118735931756
0.0,Vit,truck,4.933807908192958,0.9685314685314685,0.0010554382846350405,0.04997941042495309
0.01,Vit,airplane,1.9686171699515334,0.6738261738261738,0.06449283412954117,0.34963747046872923
0.01,Vit,automobile,2.6382614908092332,0.7347652347652348,0.02216420397733585,0.16117600717253536
0.01,Vit,bird,1.5121818069456894,0.508991008991009,0.06815909343406289,0.3298016703088543
0.01,Vit,cat,0.8076711419726411,0.27522477522477523,0.08004666148205755,0.4455632935423219
0.01,Vit,deer,1.577091270921862,0.471028971028971,0.04949450061104322,0.2571136626258234
0.01,Vit,dog,1.3343567624984518,0.461038961038961,0.07604710587712477,0.3603151432332401
0.01,Vit,frog,1.9170289574378576,0.5499500499500499,0.03660704366181535,0.20253440701848768
0.01,Vit,horse,2.1513152534583493,0.6148851148851149,0.03149650038884568,0.18530824812960744
0.01,Vit,ship,2.022725428714201,0.6328671328671329,0.04616153760693256,0.2568966426948057
0.01,Vit,truck,2.2205564912929447,0.5949050949050949,0.02383068547939118,0.14484374938158115
0.05,Vit,airplane,-0.1242611308670667,0.1003996003996004,0.12404177313631819,1.1632805897921974
0.05,Vit,automobile,1.009315953986217,0.22627372627372627,0.039162315298300186,0.2815255486328061
0.05,Vit,bird,-0.4686023065134357,0.09940059940059941,0.20714365070547716,1.6361533175498693
0.05,Vit,cat,-0.7522728979620223,0.027472527472527472,0.12159760026663705,3.1927671497523087
0.05,Vit,deer,0.15327112771110096,0.11338661338661339,0.08660148872347517,0.8211850627836088
0.05,Vit,dog,-0.6558600301994384,0.041458541458541456,0.1404843906232641,2.514788740226679
0.05,Vit,frog,0.3584957324740228,0.11038961038961038,0.05671592045328297,0.6045790615409569
0.05,Vit,horse,0.32065795471846115,0.1063936063936064,0.058604599488945676,0.6370350223336093
0.05,Vit,ship,-1.2455820916650036,0.00949050949050949,0.13559604488390178,8.552965508714317
0.05,Vit,truck,-0.27207490777025756,0.025474525474525476,0.04649483390734363,1.6389454039494127
0.1,Vit,airplane,-0.5255815462169702,0.04945054945054945,0.13037440284412843,2.073419336301077
0.1,Vit,automobile,0.5761662433384409,0.12837162837162838,0.04360626597044773,0.4406842057637452
0.1,Vit,bird,-1.1268007785035112,0.027472527472527472,0.21403177424730585,4.608214740948361
0.1,Vit,cat,-1.7090725986201205,0.0024975024975024975,0.13604043995111653,28.148953039191554
0.1,Vit,deer,-0.6993551389685231,0.02047952047952048,0.08937895789356738,3.27034083121643
0.1,Vit,dog,-1.7824560065932165,0.0024975024975024975,0.1527052549716698,30.429525108356778
0.1,Vit,frog,-0.40836329208050204,0.026473526473526472,0.06338184646150427,2.0277902076353467
0.1,Vit,horse,-0.3424650400594975,0.030469530469530468,0.06282635262748583,1.7916139779241562
0.1,Vit,ship,-2.2036549856897087,0.0004995004995004995,0.1384846128207977,124.43178318001556
0.1,Vit,truck,-0.6829544715687186,0.00949050949050949,0.048161315409398955,3.931149623212799
0.2,Vit,airplane,-0.8786441911818639,0.01948051948051948,0.11782024219531163,4.170514291909762
0.2,Vit,automobile,0.07489265067074302,0.047452547452547456,0.04049550049994445,0.8799584551786009
0.2,Vit,bird,-1.567200470001676,0.008491508491508492,0.20614376180424399,12.341489539839491
0.2,Vit,cat,-0.8190083325417585,0.047452547452547456,0.19736695922675257,2.807840436994795
0.2,Vit,deer,-1.4474809934344488,0.0024975024975024975,0.08693478502388624,20.40935620280546
0.2,Vit,dog,-1.937952125117797,0.0014985014985014985,0.15148316853682925,48.139362765633095
0.2,Vit,frog,-1.0043381316808013,0.005494505494505495,0.061937562493056326,7.765824294176102
0.2,Vit,horse,-0.7014949991331374,0.011488511488511488,0.05793800688812354,3.853659717121254
0.2,Vit,ship,-2.1797093957672593,0.0004995004995004995,0.13326297078102434,121.19955783524259
0.2,Vit,truck,-1.0836908425486789,0.0024975024975024975,0.04238417953560716,11.647746924332894
0.3,Vit,airplane,-1.3782086294578506,0.005494505494505495,0.1220419953338518,12.872860810072124
0.3,Vit,automobile,-0.0679009719589938,0.032467532467532464,0.03771803132985224,1.1309069097818867
0.3,Vit,bird,-1.694661680186365,0.006493506493506494,0.21492056438173537,16.01959598565396
0.3,Vit,cat,-2.245927445548616,0.0004995004995004995,0.1480391067659149,130.16733147539082
0.3,Vit,deer,-1.6517953496731077,0.0014985014985014985,0.0940451060993223,34.41144612996937
0.3,Vit,dog,-1.8365194517053705,0.0024975024975024975,0.16581490945450506,32.116230939715216
0.3,Vit,frog,-1.1178293600124805,0.005494505494505495,0.07704699477835796,9.188223020377938
0.3,Vit,horse,-0.9012687039447473,0.007492507492507493,0.06282635262748583,5.967993064479054
0.3,Vit,ship,-2.1965878283564875,0.0004995004995004995,0.13692923008554606,123.47634339479825
0.3,Vit,truck,-1.6029280197599935,0.0004995004995004995,0.04571714253971781,54.067815966562954
0.0,Efficientnet,airplane,4.71081721156437,0.9715284715284715,0.002499722253082991,0.11911186466791056
0.0,Efficientnet,automobile,4.8224241472501115,0.9735264735264735,0.0019442284190645484,0.10078188432209734
0.0,Efficientnet,bird,4.492388506460142,0.9645354645354646,0.0036107099211198754,0.13836886552045716
0.0,Efficientnet,cat,3.8967027753366494,0.9245754245754245,0.00694367292523053,0.13609767568434258
0.0,Efficientnet,deer,4.4993192647544324,0.9595404595404595,0.0029441173202977445,0.1034234285090225
0.0,Efficientnet,dog,4.093831802721139,0.9395604395604396,0.005499388956782579,0.1313603696486667
0.0,Efficientnet,frog,5.190494952187649,0.9945054945054945,0.00405510498833463,0.7626616799226166
0.0,Efficientnet,horse,4.929662346025859,0.9785214785214785,0.0018331296522608599,0.11389017235300952
0.0,Efficientnet,ship,5.004940588650653,0.9865134865134865,0.0026108210198866793,0.23357609813167007
0.0,Efficientnet,truck,4.779931435845978,0.9835164835164835,0.00405510498833463,0.29207568616273677
0.01,Efficientnet,airplane,-1.8170246007468989,0.0004995004995004995,0.07026997000333296,75.844845984177
0.01,Efficientnet,automobile,-0.8546418409579815,0.007492507492507493,0.05727141428730141,5.55065489068997
0.01,Efficientnet,bird,-1.1710694004959898,0.01048951048951049,0.12770803244083992,7.519879516117271
0.01,Efficientnet,cat,-1.577669160991419,0.015484515484515484,0.28102433062993,8.664675965696857
0.01,Efficientnet,deer,-1.3330780137402893,0.0034965034965034965,0.0862681924230641,14.984240046042823
0.01,Efficientnet,dog,-0.9679810524467214,0.008491508491508492,0.07793578491278746,6.310089787356339
0.01,Efficientnet,frog,-1.4584059975056676,0.005494505494505495,0.13904010665481614,14.087988156051305
0.01,Efficientnet,horse,-1.3908455868415193,0.0004995004995004995,0.028719031218753473,36.957919486926095
0.01,Efficientnet,ship,-0.4773493314603676,0.030469530469530468,0.08126874791689813,2.1827630934959448
0.01,Efficientnet,truck,-1.1283236755537234,0.015484515484515484,0.1517053660704366,6.036158347413343
0.05,Efficientnet,airplane,-1.5671430461557614,0.0004995004995004995,0.04238417953560716,50.86617121373983
0.05,Efficientnet,automobile,-1.5994459612279877,0.0004995004995004995,0.04538384623930675,53.750649512589966
0.05,Efficientnet,bird,-2.1781592537268826,0.0004995004995004995,0.13292967448061327,120.99084280017983
0.05,Efficientnet,cat,-3.0216411597170802,0.0004995004995004995,0.3939006777024775,216.6933068080581
0.05,Efficientnet,deer,-1.8235927122603095,0.0004995004995004995,0.07115876013776247,76.58093508523385
0.05,Efficientnet,dog,-1.717527137036249,0.0004995004995004995,0.05782690812131985,65.17670879661006
0.05,Efficientnet,frog,-2.289633695989547,0.0004995004995004995,0.15837129207865794,136.1195410062166
0.05,Efficientnet,horse,-1.2881796062443898,0.0004995004995004995,0.022608599044550606,30.24855171315893
0.05,Efficientnet,ship,-1.7117406665223611,0.0004995004995004995,0.057160315520497725,64.58496821649281
0.05,Efficientnet,truck,-2.1635603417296454,0.0004995004995004995,0.12981890901010998,119.02872365850078
0.1,Efficientnet,airplane,-1.5521899827866108,0.0004995004995004995,0.04105099433396289,49.56635231187424
0.1,Efficientnet,automobile,-1.5876884755441851,0.0004995004995004995,0.044272858571269856,52.68867135288673
0.1,Efficientnet,bird,-2.176606433436502,0.0004995004995004995,0.1325963781802022,120.78183652941776
0.1,Efficientnet,cat,-3.0569968494524447,0.0004995004995004995,0.40756582601933117,218.62864057609008
0.1,Efficientnet,deer,-1.8112248905564003,0.0004995004995004995,0.06949227863570714,75.19805895858343
0.1,Efficientnet,dog,-1.7213557119614133,0.0004995004995004995,0.05827130318853461,65.56999987978115
0.1,Efficientnet,frog,-2.260714893974379,0.0004995004995004995,0.15148316853682925,132.1797276809529
0.1,Efficientnet,horse,-1.2881796062443898,0.0004995004995004995,0.022608599044550606,30.24855171315893
0.1,Efficientnet,ship,-1.6920602513857732,0.0004995004995004995,0.05493834018442395,62.59662325576732
0.1,Efficientnet,truck,-2.160928013406259,0.0004995004995004995,0.12926341517609155,118.67564375621981
0.2,Efficientnet,airplane,-1.5534509800557825,0.0004995004995004995,0.04116209310076658,49.67510092469498
0.2,Efficientnet,automobile,-1.5900588305084935,0.0004995004995004995,0.04449505610487724,52.901656699514035
0.2,Efficientnet,bird,-2.1714108549078777,0.0004995004995004995,0.13148539051216532,120.0830391021507
0.2,Efficientnet,cat,-3.0589997838710987,0.0004995004995004995,0.408343517386957,218.7306114030794
0.2,Efficientnet,deer,-1.8120564692734247,0.0004995004995004995,0.06960337740251084,75.29061279068817
0.2,Efficientnet,dog,-1.717527137036249,0.0004995004995004995,0.05782690812131985,65.17670879661006
0.2,Efficientnet,frog,-2.263078928455243,0.0004995004995004995,0.15203866237084768,132.50163049022126
0.2,Efficientnet,horse,-1.2861067270832245,0.0004995004995004995,0.022497500277746916,30.123179280400997
0.2,Efficientnet,ship,-1.693059053657698,0.0004995004995004995,0.055049438951227644,62.69662817340091
0.2,Efficientnet,truck,-2.159872887031382,0.0004995004995004995,0.12904121764248416,118.53418099699864
0.3,Efficientnet,airplane,-1.5534509800557825,0.0004995004995004995,0.04116209310076658,49.67510092469498
0.3,Efficientnet,automobile,-1.5900588305084935,0.0004995004995004995,0.04449505610487724,52.901656699514035
0.3,Efficientnet,bird,-2.1714108549078777,0.0004995004995004995,0.13148539051216532,120.0830391021507
0.3,Efficientnet,cat,-3.0589997838710987,0.0004995004995004995,0.408343517386957,218.7306114030794
0.3,Efficientnet,deer,-1.8120564692734247,0.0004995004995004995,0.06960337740251084,75.29061279068817
0.3,Efficientnet,dog,-1.717527137036249,0.0004995004995004995,0.05782690812131985,65.17670879661006
0.3,Efficientnet,frog,-2.263078928455243,0.0004995004995004995,0.15203866237084768,132.50163049022126
0.3,Efficientnet,horse,-1.2861067270832245,0.0004995004995004995,0.022497500277746916,30.123179280400997
0.3,Efficientnet,ship,-1.693059053657698,0.0004995004995004995,0.055049438951227644,62.69662817340091
0.3,Efficientnet,truck,-2.159872887031382,0.0004995004995004995,0.12904121764248416,118.53418099699864
0.0,Shaperesnet,airplane,3.8323990940409214,0.9215784215784216,0.007832463059660039,0.14692255293418396
0.0,Shaperesnet,automobile,4.117852729665134,0.9415584415584416,0.0053882901899788916,0.1324437187735
0.0,Shaperesnet,bird,3.600521679806423,0.9045954045954046,0.010943228530163315,0.17004110088323182
0.0,Shaperesnet,cat,3.0265561075405762,0.7887112887112887,0.013054105099433397,0.11615254180125818
0.0,Shaperesnet,deer,3.6667926489758003,0.9325674325674326,0.0149427841350961,0.28934478021948545
0.0,Shaperesnet,dog,3.2561228292738824,0.8706293706293706,0.016720364403955117,0.1971488102501143
0.0,Shaperesnet,frog,4.2347104702115805,0.9485514485514486,0.0046105988223530715,0.12749097005419793
0.0,Shaperesnet,horse,3.884047449721808,0.9315684315684316,0.008276858126874792,0.17116928004693627
0.0,Shaperesnet,ship,4.178936672343765,0.9555444555444556,0.006610376624819465,0.19737010836690533
0.0,Shaperesnet,truck,4.081735823521545,0.9475524475524476,0.00694367292523053,0.1806025129695434
0.01,Shaperesnet,airplane,0.35012775894883286,0.16233766233766234,0.09093434062881903,0.666220864826573
0.01,Shaperesnet,automobile,1.0225289821608767,0.28121878121878124,0.05460504388401289,0.32789665094762943
0.01,Shaperesnet,bird,0.2588024628635609,0.1953046953046953,0.13192978557938007,0.7743939367163382
0.01,Shaperesnet,cat,-0.5753998188999512,0.042457542457542456,0.12559715587156983,2.283677113809901
0.01,Shaperesnet,deer,-0.23709758232938527,0.07842157842157842,0.11926452616375958,1.360112978408276
0.01,Shaperesnet,dog,0.27031244472601246,0.17132867132867133,0.1113765137206977,0.7459912575573647
0.01,Shaperesnet,frog,0.6352823664345226,0.16133866133866134,0.05216087101433174,0.436019771152291
0.01,Shaperesnet,horse,0.6624237156226035,0.2042957042957043,0.06827019220086657,0.46449105504889765
0.01,Shaperesnet,ship,0.7606678118763854,0.23326673326673328,0.06827019220086657,0.43034266577701763
0.01,Shaperesnet,truck,0.7832204035603628,0.2842157842157842,0.08793467392511943,0.4707458239299557
0.05,Shaperesnet,airplane,-2.014555943799831,0.0004995004995004995,0.10093322964115098,99.5140496524797
0.05,Shaperesnet,automobile,-1.7184864427195978,0.0004995004995004995,0.05793800688812354,65.27512144731755
0.05,Shaperesnet,bird,-2.368783703992414,0.0004995004995004995,0.17825797133651816,146.88413282186437
0.05,Shaperesnet,cat,-2.3550651102119757,0.0004995004995004995,0.17470281079880012,145.02426717571734
0.05,Shaperesnet,deer,-2.2425566019262466,0.0004995004995004995,0.14726141539828908,129.70893490665455
